abbreviation,smiles,population
N(CH2CH2CH2CH3)2,*N(CCCC)CCCC,1
(H7C3)2N,*N(CCC)CCC,1
N(CH2CH2CH3)2,*N(CCC)CCC,1
Bn2N,*N(CC1=CC=CC=C1)CC1=CC=CC=C1,1
NBn2,*N(CC1=CC=CC=C1)CC1=CC=CC=C1,1
N(PMB)2,*N(CC1=CC=C(OC)C=C1)CC2=CC=C(OC)C=C2,1
N(Me)SO2Me,*N(C)S(=O)(=O)C,1
(H3C)2N,*N(C)C,1
NSO2NH2,*N(*)S(=O)(=O)N,1
NTs,*N(*)S(=O)(=O)C1=CC=C(C)C=C1,1
NBs,*N(*)S(=O)(=O)C1=CC=C(Br)C=C1,1
NBu,*N(*)CCCC,1
NPh,*N(*)C1=CC=CC=C1,1
F3CN,*N(*)C(F)(F)F,1
NBz,*N(*)C(=O)C1=CC=CC=C1,1
(HN),*N,1
PH3C,*CP,1
CH3CH2CH2CH2OPOCH2,*COP(*)OCCCC,1
CH2OOH,*COO,1
CHCH2NH(CH2)6O(CH2)2OCH2,*COCCOCCCCCCNCC(*)*,1
CHCO2(CH2)6O,*COCCCOCCCOC,1
CH2OCOCH3,*COC(C)=O,1
H3COCOH2C,*COC#CO,1
COH,*CO,1
HOCH2,*CO,1
CNHSO2CH3,*CNS(=O)(=O)C,1
H2NCH2,*CN,1
ClHg,*Cl[Hg],1
CF,*CF,1
FH2C,*CF,1
CHCO2(CH2)4OOCO,*CCOOCCCCOOC=O,1
(C2H4O)13,*CCOCCOCCO*,1
OCH2C,*CCO*,1
(CH2)2NH,*CCN*,1
CH2Cl,*CCl,1
CH2CH2CH2SCH3,*CCCSC,1
(CH2)3SO(CH2)3CF2CF3,*CCCS(=O)CCCC(F)(F)C(F)(F)F,1
C3H6SO3K,*CCCS(=O)(=O)O[K],1
CH2CH2CH2OCH2CH,*CCCOCC1**1,1
C3H6O,*CCCO*,1
(C3H6O),*CCCO*,1
H2NCH2CH2CH2,*CCCN,1
CH2CH2CH2NH2,*CCCN,1
CH2CH2Cl,*CCCl,1
CH3(CH2)7S(CH2)3S,*CCCCSCS(=C)CCCCC,1
COO(CH2)4,*CCCCOC(*)=O,1
(CH2)4O,*CCCCO*,1
ClCH2CH2CH2,*CCCCl,1
CH2CH2CH2Cl,*CCCCl,1
O(CH2)6,*CCCCCCO*,1
NH(CH2)6,*CCCCCCN*,1
HSCH2(CH2)8CH2,*CCCCCCCCCCS,1
CH3(CH2)19,*CCCCCCCCCCCCCCCCCCCC,1
(CH2)16CH3,*CCCCCCCCCCCCCCCCC,1
CH3(CH2)15,*CCCCCCCCCCCCCCCC,1
(CH2)11Me,*CCCCCCCCCCCC,1
CH2(CH2)9CH3,*CCCCCCCCCCC,1
CH2(CH2)7CH3,*CCCCCCCCC,1
(CH2)7CH3,*CCCCCCCC,1
CH3(CH2)4CH2,*CCCCCC,1
CH2CH2CH2CH2CH2CH3,*CCCCCC,1
(CH2)5CH3,*CCCCCC,1
(CH2)5Br,*CCCCCBr,1
CH2CH2CH2C,*CCCC*,1
CH2CH2CH2COOH,*CCCC(=O)O,1
(CH2)3CO2H,*CCCC(=O)O,1
HCH2CH2CH2C,*CCCC(*)*,1
CHCH2CH2CH2,*CCCC(*)*,1
(CH2)3CN,*CCCC#N,1
H3C(H2C)3,*CCCC,1
CH2CH2CHCH2CH3,*CCC(*)CC,1
CH3CH2CH2,*CCC,1
CH2CH2CH,*CCC,1
CF3CH2,*CC(F)(F)F,1
CH2(CF2)4CH2,*CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C*,1
CH2CH(C2H5)(CH2)3CH3,*CC(CC)CCCC,1
(CH3)2CHCH2OOC,*CC(C)COC=O,1
CH2CHMe2,*CC(C)C,1
CH2CO2CH3,*CC(=O)OC,1
CH2CO2H,*CC(=O)O,1
(CH2CHO),*CC(*)O*,1
CH2CHCH3,*CC(*)C,1
COCH2,*CC(*)=O,1
CH2C,*CC(*)(*)*,1
CH2Br,*CBr,1
CONH(CH2)6NHCOCH(CH2)3N-t-BOC,*C[N-](*)C(=O)OC(C)(C)C,1
CDH2,*C[2H],1
CF2Cl,*C(F)(F)Cl,1
CF2CF2H,*C(F)(F)C(F)F,1
(CF2)4H,*C(F)(F)C(F)(F)C(F)(F)C(F)F,1
CF2CF2CF2CF2H,*C(F)(F)C(F)(F)C(F)(F)C(F)F,1
H3CF2C,*C(F)(F)C,1
SO2(CH2)3SO2NHCH2CHCH2OH,*C(CO)CNS(=O)(=O)CCCS(*)(=O)=O,1
CCl3,*C(Cl)(Cl)Cl,1
Ph3C,*C(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,1
CHCHCH2CH2,*C(C)CC,1
CBr3,*C(Br)(Br)Br,1
COSH,*C(=O)S,1
CO3,*C(=O)OO,1
CO2CysPr,*C(=O)ON[C@@H](CS)C(=O)CCC,1
H4NOOC,*C(=O)ON,1
COOC8H17,*C(=O)OCCCCCCCC,1
BuO2C,*C(=O)OCCCC,1
BnO2C,*C(=O)OCC1=CC=CC=C1,1
CO2CH2CN,*C(=O)OCC#N,1
COOCH(CH3)2,*C(=O)OC(C)C,1
CO2iPr,*C(=O)OC(C)C,1
COOi-Pr,*C(=O)OC(C)C,1
CONHCH2CF3,*C(=O)NCC(F)(F)F,1
CONEt2,*C(=O)N(CC)CC,1
COF,*C(=O)F,1
COCH2OCH3,*C(=O)COC,1
COCl,*C(=O)Cl,1
CO(CH2)6CH3,*C(=O)CCCCCCC,1
COBu,*C(=O)CCCC,1
COEt,*C(=O)CC,1
COCO,*C(=O)C=O,1
COCF3,*C(=O)C(F)(F)F,1
COCH,*C(=O)C(*)*,1
COCH3,*C(=O)C,1
COBr,*C(=O)Br,1
CO2,*C(=O)[O-],1
C(O),*C(=O)*,1
COT,*C([3H])=O,1
CH2(CH2)6CH2,*C(*)CCCCCCC,1
C8H17OCOCH,*C(*)C(=O)OCCCCCCCC,1
CHCH,*C(*)C(*)*,1
ClCH2CH2C,*C(*)(*)CCCl,1
(HO2)B,*B(O)O,1
TeF5,*[Te](F)(F)(F)(F)F,1
Me3Sn,*[Sn]C(C)C,1
Bu3Sn,*[Sn](CCCC)(CCCC)CCCC,1
Sn(CH3)3,*[Sn](C)(C)C,1
Si(NMe2)3,*[Si](N(C)C)(N(C)C)N(C)C,1
H2NC2H4NHC3H6Si(OCH3)2,*[Si](CCCNCCN)(OC)OC,1
Si(OEt)2,*[Si](*)(OCC)OCC,1
SiMe2,*[Si](*)(C)C,1
SO2NH(CH2)2NH,*[SH](*)OCNCNO,1
SeF2CF3,*[Se](F)(F)C(F)(F)F,1
P(O)Ph2,*[P](=O)(C1=CC=CC=C1)C2=CC=CC=C2,1
O+Na-,*[O+]=[Na-],1
N+O-,*[NH2+][O-],1
MgCl,*[Mg]Cl,1
K+-S,*[K-2]=S,1
ICH2,*[IH]C,1
CsO,*[Cs]O,1
(CH)2P2O(OEt)2,*/C=C/P(=O)(OCC)POCC,1
C8H17OCOCH2,**C(=O)OCCCCCCCC,1
CON,**(*)C(*)=O,1
C3H2,**#CC,1
(CH2)16Me,*CCCCCCCCCCCCCCCC,1
F2C,*C(*)(F)(F),1
